created_at,created_by,updated_at,updated_by,wallet_portfolio_id,wallet_address,chain_name,data_provider_name,data_feed_type,token_address,available_token_balance,available_token_balance_in_usd,token_price_in_usd,provider_raw_data
2025-03-11 05:12:08.117+00,NULL,NULL,NULL,83c70df6-ce49-491b-9d8c-6c1b9f94b90f,C4nYJX8RS9PwNZt3UywgbWSTMePAXTWSJELpQU1Y9k8T,solana,BirdEye,Api,EStofjjmWfSaaK7fKxy73tzYk31hkh38towTpDdih5ed,5504.712346,4.102307122,0.00219898,"{""address"":""EStofjjmWfSaaK7fKxy73tzYk31hkh38towTpDdih5ed"",""decimals"":6,""balance"":5504712346,""uiAmount"":5504.712346,""chainId"":""solana"",""name"":""Dill Bits"",""symbol"":""D​B "",""icon"":""https://gateway.irys.xyz/njskfiAwlMzzpaiClaq4Pkw_mkeZPqNEfNf2W9QEXTI"",""logoURI"":""https://gateway.irys.xyz/njskfiAwlMzzpaiClaq4Pkw_mkeZPqNEfNf2W9QEXTI"",""priceUsd"":0.002198980084507468,""valueUsd"":4.1023071222453}"
2025-03-11 05:12:00.952+00,NULL,NULL,NULL,754e3e3a-78e6-4667-9021-683ec72e0577,C4nYJX8RS9PwNZt3UywgbWSTMePAXTWSJELpQU1Y9k8T,solana,BirdEye,Api,65Kzhp1KhXdQrJWL8zxN3pbdZXgbdv1WgRasTmt3idc9,7954.864597,5.992974628,0.030290997,"{""address"":""65Kzhp1KhXdQrJWL8zxN3pbdZXgbdv1WgRasTmt3idc9"",""decimals"":6,""balance"":7954864597,""uiAmount"":7954.864597,""chainId"":""solana"",""name"":""​PWEASE​"",""symbol"":""​pweаse"",""icon"":""https://gateway.irys.xyz/3ogGjbH3YSuX0y53WFo-vMZWtHBVK6JnH-yX3i5xh2I"",""logoURI"":""https://gateway.irys.xyz/3ogGjbH3YSuX0y53WFo-vMZWtHBVK6JnH-yX3i5xh2I"",""priceUsd"":0.03029099749389597,""valueUsd"":5.9929746276123}"
2025-03-11 05:11:57.492+00,NULL,NULL,NULL,955ff994-46ac-4e0f-abd9-0eb6c7ea065f,C4nYJX8RS9PwNZt3UywgbWSTMePAXTWSJELpQU1Y9k8T,solana,BirdEye,Api,H5BUpeuvYCS75nmtEbWSKJvMy9KLHTzWGcZwTtU5TexL,3388,8.545432755,0.012590426,"{""address"":""H5BUpeuvYCS75nmtEbWSKJvMy9KLHTzWGcZwTtU5TexL"",""decimals"":6,""balance"":3388000000,""uiAmount"":3388,""chainId"":""solana"",""name"":""Barron William Trump"",""symbol"":""BWT"",""icon"":""https://ipfs.io/ipfs/QmWXR1svYyS56aipCw54GG1absvkzqoQaGYVx2S9tuiXbs"",""logoURI"":""https://ipfs.io/ipfs/QmWXR1svYyS56aipCw54GG1absvkzqoQaGYVx2S9tuiXbs"",""priceUsd"":0.012590425996685589,""valueUsd"":8.5454327552607}"
2025-03-11 05:11:55.402+00,NULL,NULL,NULL,9d3daa8a-cead-4a70-9a51-b86d0ff4b9d6,C4nYJX8RS9PwNZt3UywgbWSTMePAXTWSJELpQU1Y9k8T,solana,BirdEye,Api,7UtzpdHZ9Mfh4CtQv8VDPmH9U3wpbRGkhS47zgTN6W2Q,5288,10.43796611,0.015494091,"{""address"":""7UtzpdHZ9Mfh4CtQv8VDPmH9U3wpbRGkhS47zgTN6W2Q"",""decimals"":6,""balance"":5288000000,""uiAmount"":5288,""chainId"":""solana"",""name"":""cloudyheart"",""symbol"":""cloudy"",""icon"":""https://ipfs.io/ipfs/QmWtXVb38JHE141KGP3GLQhZCJvEmjahLF4Jg7m9UfM1ZC"",""logoURI"":""https://ipfs.io/ipfs/QmWtXVb38JHE141KGP3GLQhZCJvEmjahLF4Jg7m9UfM1ZC"",""priceUsd"":0.01549409067317923,""valueUsd"":10.4379661101348}"
2025-03-11 05:11:09.099+00,NULL,2025-03-11 05:12:47.173+00,NULL,dc9dc2da-2b8b-49d0-9d88-6fa06ec49472,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,95gQ9wwzssmxv9YAXTn94UVWLTutRCJtWF4TFygKJLum,3877.631786,0.058451307,1.51E-05,"{""address"":""95gQ9wwzssmxv9YAXTn94UVWLTutRCJtWF4TFygKJLum"",""decimals"":6,""balance"":3877631786,""uiAmount"":3877.631786,""chainId"":""solana"",""name"":""Retarded Alon"",""symbol"":""ALEN"",""icon"":""https://ipfs.io/ipfs/QmYBsRmnbJjhhVFCBVneHxaf4zi6edTUoLMs672fMzPxM7"",""logoURI"":""https://ipfs.io/ipfs/QmYBsRmnbJjhhVFCBVneHxaf4zi6edTUoLMs672fMzPxM7"",""priceUsd"":0.000015073970519868231,""valueUsd"":0.058451307229067995}"
2025-03-11 05:10:28.709+00,NULL,2025-03-11 05:12:48.12+00,NULL,5ffb78b2-f459-44b0-87a0-d9251e9c333a,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,Br5WnxovzVifZfQpXVAwfMukBz9oTjrPYgWLGoMj8GZt,0.086913,0.055736582,0.641291664,"{""address"":""Br5WnxovzVifZfQpXVAwfMukBz9oTjrPYgWLGoMj8GZt"",""decimals"":6,""balance"":86913,""uiAmount"":0.086913,""chainId"":""solana"",""name"":""Grokcoin"",""symbol"":""GROKCOIN"",""icon"":""https://pump.mypinata.cloud/ipfs/Qme1b3sHNJurxKGp6UCQDVVUXtMKcJNyswHB7zjNJ6RUhN?img-width=256&img-dpr=2&img-onerror=redirect"",""logoURI"":""https://pump.mypinata.cloud/ipfs/Qme1b3sHNJurxKGp6UCQDVVUXtMKcJNyswHB7zjNJ6RUhN?img-width=256&img-dpr=2&img-onerror=redirect"",""priceUsd"":0.6412916639406848,""valueUsd"":0.055736582388076744}"
2025-03-11 05:09:59.199+00,NULL,2025-03-11 05:11:38.859+00,NULL,f35895f5-fb8f-4a9f-8659-84088b092830,CEEXTqHaqbVriXoW4uvdaPShkMaHg9AWnFXLS1nS887C,solana,BirdEye,Api,65Kzhp1KhXdQrJWL8zxN3pbdZXgbdv1WgRasTmt3idc9,7906.5055,5.992974628,0.030290997,"{""address"":""65Kzhp1KhXdQrJWL8zxN3pbdZXgbdv1WgRasTmt3idc9"",""decimals"":6,""balance"":7906505500,""uiAmount"":7906.5055,""chainId"":""solana"",""name"":""​PWEASE​"",""symbol"":""​pweаse"",""icon"":""https://gateway.irys.xyz/3ogGjbH3YSuX0y53WFo-vMZWtHBVK6JnH-yX3i5xh2I"",""logoURI"":""https://gateway.irys.xyz/3ogGjbH3YSuX0y53WFo-vMZWtHBVK6JnH-yX3i5xh2I"",""priceUsd"":0.03029099749389597,""valueUsd"":5.9929746276123}"
2025-03-11 05:09:50.522+00,NULL,2025-03-11 05:11:33.219+00,NULL,53562a4d-6a13-40f2-8517-fa3d6aee515d,CEEXTqHaqbVriXoW4uvdaPShkMaHg9AWnFXLS1nS887C,solana,BirdEye,Api,H5BUpeuvYCS75nmtEbWSKJvMy9KLHTzWGcZwTtU5TexL,4868,8.545432755,0.012590426,"{""address"":""H5BUpeuvYCS75nmtEbWSKJvMy9KLHTzWGcZwTtU5TexL"",""decimals"":6,""balance"":4868000000,""uiAmount"":4868,""chainId"":""solana"",""name"":""Barron William Trump"",""symbol"":""BWT"",""icon"":""https://ipfs.io/ipfs/QmWXR1svYyS56aipCw54GG1absvkzqoQaGYVx2S9tuiXbs"",""logoURI"":""https://ipfs.io/ipfs/QmWXR1svYyS56aipCw54GG1absvkzqoQaGYVx2S9tuiXbs"",""priceUsd"":0.012590425996685589,""valueUsd"":8.5454327552607}"
2025-03-11 05:09:46.282+00,NULL,2025-03-11 05:11:31.283+00,NULL,2e52b22d-d874-433f-a08c-fd450ebfd6d9,CEEXTqHaqbVriXoW4uvdaPShkMaHg9AWnFXLS1nS887C,solana,BirdEye,Api,7UtzpdHZ9Mfh4CtQv8VDPmH9U3wpbRGkhS47zgTN6W2Q,5288,10.43796611,0.015494091,"{""address"":""7UtzpdHZ9Mfh4CtQv8VDPmH9U3wpbRGkhS47zgTN6W2Q"",""decimals"":6,""balance"":5288000000,""uiAmount"":5288,""chainId"":""solana"",""name"":""cloudyheart"",""symbol"":""cloudy"",""icon"":""https://ipfs.io/ipfs/QmWtXVb38JHE141KGP3GLQhZCJvEmjahLF4Jg7m9UfM1ZC"",""logoURI"":""https://ipfs.io/ipfs/QmWtXVb38JHE141KGP3GLQhZCJvEmjahLF4Jg7m9UfM1ZC"",""priceUsd"":0.01549409067317923,""valueUsd"":10.4379661101348}"
2025-03-11 05:09:33.133+00,NULL,2025-03-11 05:11:23.377+00,NULL,d2b2ca19-799d-4eb3-89f4-56983fe68738,CEEXTqHaqbVriXoW4uvdaPShkMaHg9AWnFXLS1nS887C,solana,BirdEye,Api,CNeVXrppJvVGPDVH3CtceysrgzSVa6MvFq7cxm1HXhzn,1733.84934,16.05769484,0.030153854,"{""address"":""CNeVXrppJvVGPDVH3CtceysrgzSVa6MvFq7cxm1HXhzn"",""decimals"":6,""balance"":1733849340,""uiAmount"":1733.84934,""chainId"":""solana"",""priceUsd"":0.030153853623668875,""valueUsd"":16.057694842456502}"
