created_at,created_by,updated_at,updated_by,token_feed_id,token_address,chain_name,data_provider_name,data_feed_type,token_symbol,token_name,token_category,current_price_in_sol,current_price_in_usd,current_market_cap,current_volume,current_liquidity,price_change_percent_1_hr,price_change_percent_4_hr,price_change_percent_24_hr,volume_change_percent_1_hr,volume_change_percent_4_hr,volume_change_percent_24_hr,market_cap_change_percent_1_hr,market_cap_change_percent_4_hr,market_cap_change_percent_24_hr,last_trade_time,supply,circulating_supply,holder_count,date,feed_counter,unix_timestamp,source_time,request_time,provider_raw_data,token_type
2025-07-20 10:23:29.957+00,NULL,NULL,NULL,bad47d4b-3cbb-47df-a862-bd867966e901,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,solana,Helius,WebHook,$RIF,Rifampicin,New,1.37E-05,6.43E-05,64284.26227,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999649150.1,NULL,NULL,20-07-2025,NULL,1753007003,2025-07-20 10:23:23+00,2025-07-20 10:23:29.952+00,NULL,NULL
2025-07-20 10:23:29.952+00,NULL,NULL,NULL,75a456fb-7f37-4a47-8140-18156b4dbd9c,GJtJuWD9qYcCkrwMBmtY1tpapV1sKfB2zUv9Q4aqpump,solana,Helius,WebHook,$RIF,Rifampicin,New,1.37E-05,6.43E-05,64284.26227,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999649150.1,NULL,NULL,20-07-2025,NULL,1753007003,2025-07-20 10:23:23+00,2025-07-20 10:23:29.947+00,NULL,NULL
2025-07-20 10:21:41.317+00,NULL,NULL,NULL,7ab05ade-73a0-46ed-a092-ddc4f6c325bd,6ogzHhzdrQr9Pgv6hZ2MNze7UrzBMAFyBBWUYp1Fhitx,solana,Helius,WebHook,RETARDIO,RETARDIO,New,0.000123639,0.000581494,581227.3752,NULL,NULL,NULL,2.919086176,-2.953247492,NULL,NULL,NULL,NULL,2.919086176,-2.953247492,NULL,999540813.2,NULL,NULL,20-07-2025,NULL,1753006895,2025-07-20 10:21:35+00,2025-07-20 10:21:41.309+00,NULL,NULL
2025-07-20 10:21:41.31+00,NULL,NULL,NULL,c5abc208-ca38-4e00-8792-9f7e1075022b,6ogzHhzdrQr9Pgv6hZ2MNze7UrzBMAFyBBWUYp1Fhitx,solana,Helius,WebHook,RETARDIO,RETARDIO,New,0.000123639,0.000581494,581227.3752,NULL,NULL,NULL,2.919086176,-2.953247492,NULL,NULL,NULL,NULL,2.919086176,-2.953247492,NULL,999540813.2,NULL,NULL,20-07-2025,NULL,1753006895,2025-07-20 10:21:35+00,2025-07-20 10:21:41.304+00,NULL,NULL
2025-07-20 10:08:02.705+00,NULL,NULL,NULL,ec730a10-1391-4d69-ad0d-3e3c004162be,7D1iYWfhw2cr9yBZBFE6nZaaSUvXHqG5FizFFEZwpump,solana,Helius,WebHook,YNE,yesnoerror,New,3.82E-05,0.000179688,179686.6491,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999993016.3,NULL,NULL,20-07-2025,NULL,1753006074,2025-07-20 10:07:54+00,2025-07-20 10:08:02.698+00,NULL,NULL
2025-07-20 10:08:02.703+00,NULL,NULL,NULL,b43947cc-031f-48b2-b64b-3563b5aaa0d3,7D1iYWfhw2cr9yBZBFE6nZaaSUvXHqG5FizFFEZwpump,solana,Helius,WebHook,YNE,yesnoerror,New,3.82E-05,0.000179688,179686.6491,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999993016.3,NULL,NULL,20-07-2025,NULL,1753006074,2025-07-20 10:07:54+00,2025-07-20 10:08:02.697+00,NULL,NULL
2025-07-20 09:36:49.351+00,NULL,NULL,NULL,7671120a-f563-46ae-ac5c-a137477c308e,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,solana,Helius,WebHook,PYTHIA,PYTHIA,New,0.000440576,0.002072105,2072070.53,NULL,NULL,-0.58536362,-0.58536362,1.819764514,NULL,NULL,NULL,-0.58536362,-0.58536362,1.819764514,NULL,999983326,NULL,NULL,20-07-2025,NULL,1753004201,2025-07-20 09:36:41+00,2025-07-20 09:36:49.344+00,NULL,NULL
2025-07-20 09:36:49.35+00,NULL,NULL,NULL,083e5f1c-29ed-4e20-9d5d-8ca042168fbc,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,solana,Helius,WebHook,PYTHIA,PYTHIA,New,0.000440576,0.002072105,2072070.53,NULL,NULL,-0.58536362,-0.58536362,1.819764514,NULL,NULL,NULL,-0.58536362,-0.58536362,1.819764514,NULL,999983326,NULL,NULL,20-07-2025,NULL,1753004201,2025-07-20 09:36:41+00,2025-07-20 09:36:49.344+00,NULL,NULL
2025-07-20 09:29:54.826+00,NULL,NULL,NULL,b82ce8a7-7f8e-47ab-8882-7898e745839c,oraim8c9d1nkfuQk9EzGYEUGxqL3MHQYndRw1huVo5h,solana,Helius,WebHook,MAX,MAX,New,5.01E-05,0.00023583,235756.7296,NULL,NULL,NULL,NULL,8.447785352,NULL,NULL,NULL,NULL,NULL,8.447785352,NULL,999691029.8,NULL,NULL,20-07-2025,NULL,1753003787,2025-07-20 09:29:47+00,2025-07-20 09:29:54.82+00,NULL,NULL
2025-07-20 09:29:54.823+00,NULL,NULL,NULL,b9eb9cc7-e4de-49b9-ab07-e7e904c57e8e,oraim8c9d1nkfuQk9EzGYEUGxqL3MHQYndRw1huVo5h,solana,Helius,WebHook,MAX,MAX,New,5.01E-05,0.00023583,235756.7296,NULL,NULL,NULL,NULL,8.447785352,NULL,NULL,NULL,NULL,NULL,8.447785352,NULL,999691029.8,NULL,NULL,20-07-2025,NULL,1753003787,2025-07-20 09:29:47+00,2025-07-20 09:29:54.816+00,NULL,NULL
